Rank	Team	Username	Total	1A	1B	1C	2A	2B	2C
1	CN	djq_fpc	600	100	100	100	100	100	100
1	CN	Comet_Honeymoon	600	100	100	100	100	100	100
1	SG	errorgorn	600	100	100	100	100	100	100
1	IR	Keshi	600	100	100	100	100	100	100
1		hehezhou	600	100	100	100	100	100	100
1	IR	AmShZ	600	100	100	100	100	100	100
1	UA	oleh1421	600	100	100	100	100	100	100
1		Clovers	600	100	100	100	100	100	100
1		fluffyboi	600	100	100	100	100	100	100
1	CN	gyh20	600	100	100	100	100	100	100
1	ID	yogahmad	600	100	100	100	100	100	100
1	UA	Wailydest	600	100	100	100	100	100	100
1	CN	mayiyang	600	100	100	100	100	100	100
1	IR	sohsoh84	600	100	100	100	100	100	100
1	CN	dXqwq	600	100	100	100	100	100	100
1		zhoukangyang	600	100	100	100	100	100	100
1	IR	Koosha_mv	600	100	100	100	100	100	100
1	AM	SamAnd	600	100	100	100	100	100	100
19		wakaka	585	100	85	100	100	100	100
20	ID	FaustaAD	573	100	100	100	100	100	73
21	IT	TheScrasse	565	100	65	100	100	100	100
22	CN	OIerwanhong	549	100	49	100	100	100	100
23	UA	andrik1337	548	48	100	100	100	100	100
23		AlirezaKaviani	548	48	100	100	100	100	100
25	RO	andrei_boaca	533	100	100	100	73	100	60
26	IR	fatemetmhr	530	100	30	100	100	100	100
26		MoRanSky	530	100	30	100	100	100	100
28	IN	blue	517	100	56	100	100	61	100
29	IR	hiva	516	100	56	100	100	100	60
30	ID	Ace	515	100	15	100	100	100	100
30		AriaH	515	100	100	15	100	100	100
32	ID	rfpermen	509	100	36	100	73	100	100
33		antiSocial	505	100	56	100	100	100	49
34		SegmentTree	500		100	100	100	100	100
34		insert_cool_handle	500		100	100	100	100	100
36	SG	maomao90	497	100	36	100	100	61	100
37	ID	AndrewK	486	100	36	100	50	100	100
38	IR	AaParsa	480	100	49	100	100	100	31
39	UA	timreizin	469	48	61	100	100	100	60
40	ID	KerakTelor	466	100	50	86	30	100	100
41	ID	OwenUltima	456	100	46	100	100	61	49
42	CN	wasa855	454	100	0	100	100	100	54
43	SG	pooty	453	100	65	15	100	100	73
44		wasvlad	448	48	100	100	100	100	
45		JvThunder	434	48	56	100	30	100	100
45	ID	AVM.Martin	434	48		86	100	100	100
45	DK	sofapuden	434	75	9	100	50	100	100
48		StupidGuy13	427	48	19	100	100	100	60
49	IR	mp007mp	421	67	54	0	100	100	100
50		alirezasamimi100	400	100		100	100	100	
50	ID	Matthew_Allan	400	100		100	100	100	
50	MY	CSQ31	400	100		27	100	100	73
50	CN	Forever_Pursuit	400	100	100	100			100
50	ID	gansixeneh	400	48	4	48	100	100	100
55	ID	AKK	398	48	56	48	73	100	73
56	AZ	Mamedov	396	48	65	100	22	61	100
57	DK	Temmie	378	48	36	100	73	61	60
58	ID	abdul_rafiii	374	48	36	100	30	100	60
59		keziaaurelia1	364	100	30	27	73	61	73
